path,status,sha256,bytes,branch_raw_url,canonical_raw_url,description
research/outputs/qwen_trait_family_human_inventory/inventory_summary.json,active,533e23c20939ab52843c3b026df127fb539d6afe22c0252e516b3d7b89938d6a,4442,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/inventory_summary.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/inventory_summary.json,Aggregate family match and construct/item reuse counts.
research/outputs/qwen_trait_family_human_inventory/numeric_source_manifest.json,active,43e5e92015f85ae3c5e38e53586c75eb544b1812e9db0bd8d915f12423306628,3349,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/numeric_source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/numeric_source_manifest.json,"Numerical selection source hashes, seeds, thresholds, and family counts."
research/outputs/qwen_trait_family_human_inventory/qwen_pc_trait_family_human_inventory.csv,active,49f5b7c5c6b8f74d56ba2a2a410c4b9ebf4e3b4bf2459f013422fba0dfc37896,370361,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_pc_trait_family_human_inventory.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_pc_trait_family_human_inventory.csv,Main machine-readable Qwen family to SAPA construct/item inventory with exhaustive display wording.
research/outputs/qwen_trait_family_human_inventory/qwen_pc_trait_family_human_inventory_report.md,active,9a64b93d5ee46f77695d34f85b134baaf68a5ce961d7d7c34b585485609a8744,57201,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_pc_trait_family_human_inventory_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_pc_trait_family_human_inventory_report.md,Readable PC1-PC6 positive/negative family and human-measurement inventory report.
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_blind_manifest.json,active,084f2fec8bebdf242f4fa187172244f18bec4ade5e657802740c01a73edb870c,1564,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_blind_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_blind_manifest.json,"Blind packet seed, exclusions, and source hashes."
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_blinded_mapping_packet.csv,active,3c4d48de462d4655d8510fc93cfef580d442ba29f0d483eaa966d016c1e1d65e,81328,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_blinded_mapping_packet.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_blinded_mapping_packet.csv,Frozen neutral-ID packet used for SAPA mapping without PC labels or prior interpretations.
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_human_mapping_judgments.csv,active,cb4ac6b1338ce209ab2a88d24fac67c29abb3e6322055a4475b6b6dbc52e1f3c,171154,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_human_mapping_judgments.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_human_mapping_judgments.csv,Frozen neutral-family semantic judgments against the full SAPA construct library.
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_membership_primary.csv,active,cb010ab242747544ee5ba957e64b1565c8207565a76a9523cb5b837331237b97,80021,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_membership_primary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_membership_primary.csv,"All memberships passing the frozen primary effect, FDR, and sign-stability rule."
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_report.md,active,f328948b963a4b17993922017839e0c119af9924b482822ff692c1a8452d186b,16526,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_report.md,Readable numeric Qwen family report before SAPA mapping.
research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_selection_spec.md,active,3fa4cad6e3e78f181e7d13bde0a898ea9b5eb9ba429f32c3ece22894bb2863e9,3063,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa1-qwen-trait-family-human-inventory/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_selection_spec.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/qwen_trait_family_human_inventory/qwen_trait_family_selection_spec.md,Preregistered mechanical family selection and firewall specification.
