path,status,bytes,sha256,canonical_raw_url,artifact_type,contains_respondent_rows
research/outputs/human_trait_dataset_feasibility/human_trait_dataset_feasibility_report.md,active,18192,7dbfb14d28112f19a8a4d7a4e6e6e47e340d0795d1b5a47a48f19f4806a7233e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/human_trait_dataset_feasibility_report.md,md,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_2002_census_occupation_codes.csv,active,25795,436096189c9f68246287b47d1e422f5241e9bf0b3a475fddf5e09801c2bd9e50,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_2002_census_occupation_codes.csv,csv,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_access_status.md,active,1277,f69506291b6d864abac8f6d6ac42d06f33118494147529eba9a9ed284ff95862,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_access_status.md,md,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_occupation_variable_manifest.csv,active,37774,341076745b4187411640612dc1b37b435d6cd8e2386e9b43b7831fb9e9b5c8ab,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_occupation_variable_manifest.csv,csv,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_outcome_inventory.csv,active,4555,27f601b89a014e7f2477c9da317ab2e33a8d67147831ef3517341e5b05421fdf,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_outcome_inventory.csv,csv,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_persona_occupation_crosswalk.csv,active,109745,8f0faa5103645c84e816cb196209e67870330321260ff568b17816611ac2fa10,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_persona_occupation_crosswalk.csv,csv,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_personality_item_manifest.csv,active,10949,da31817f2fb21fc903d7f1d4d0a6cd537655c45791e5e3815e9b0a51d32a9938,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_personality_item_manifest.csv,csv,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_personality_occupation_cell_counts.csv,active,107088,08281e41742d5829b1a260068594fb853730e1bf3cd1a90bce7e8011c3215d0c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_personality_occupation_cell_counts.csv,csv,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_personality_occupation_cell_summary.json,active,871,4467cec8e96afb859283ba3573b6c0cc038d37e91d8704c085ef3809fd9cbc4d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_personality_occupation_cell_summary.json,json,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_source_manifest.json,active,14886,b49ec11621280e5fc6df2a7c2f9185384213658dc3b559bb9f9f51886b10929b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_source_manifest.json,json,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_variable_manifest.csv,active,55984,6e42fbd043807a8089a041ccaf8ee8b4365286b623a373d8dd62aa9c542e228a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_variable_manifest.csv,csv,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_verification_report.json,active,1538,ed9821b9a0a5fdf36b90fdb19d2dd1f60ed14f8fa65d532a555b98c09211e479,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_verification_report.json,json,False
research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_wave_overlap_summary.csv,active,1382,91c15463a6f6cb50e8e19656ff62e8261fdb4e2fc43d38c84d194b5f70415d83,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/nlsy97/nlsy97_wave_overlap_summary.csv,csv,False
research/outputs/human_trait_dataset_feasibility/sapa/sapa_item_dictionary.csv,active,108066,6297d7fc351cea2121a1a211c5203f9e1bc07d0157c551087e0820b8bbd6bda9,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/human_trait_dataset_feasibility/sapa/sapa_item_dictionary.csv,csv,False
