path,bytes,sha256,stage,raw_url
research/outputs/aa16_sapa_hifwb_trait_profile/coverage_summary.csv,1593,f2b611af64f2498b485e15851dcb03e9ccf7c9787cf8d5e0ee432bdd0161efe8,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/coverage_summary.csv
research/outputs/aa16_sapa_hifwb_trait_profile/duplicate_mapping_groups.csv,322,20cc3fe3fed51c87e7b4f53445899b15204c9e2aeaf2aa208ce4a0323a5ce520,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/duplicate_mapping_groups.csv
research/outputs/aa16_sapa_hifwb_trait_profile/existing_trait_bridge_audit.csv,63517,b356de28b1fee0f45d4f061350db9c541307c6866b909f398d182efbbb696bcc,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/existing_trait_bridge_audit.csv
research/outputs/aa16_sapa_hifwb_trait_profile/existing_trait_bridge_audit.md,2021,cabeb47e637087dcfa3e407152c658a27f759220daec1ea672032a6625af7c33,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/existing_trait_bridge_audit.md
research/outputs/aa16_sapa_hifwb_trait_profile/hifwb_indicator_trait_associations.csv,344290,199ac503bdcbc7bb2b31ced377d2190358142f63b552af3be8e2c0349f98754f,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/hifwb_indicator_trait_associations.csv
research/outputs/aa16_sapa_hifwb_trait_profile/hifwb_trait_profile_240_composite.csv,59221,2c7afdeb453f52b7b08d3bca9261d0008885e6255cedee47440f0614fea86321,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/hifwb_trait_profile_240_composite.csv
research/outputs/aa16_sapa_hifwb_trait_profile/hifwb_trait_profile_240_long.csv,807552,44c07e067d38a4d6fa480b9d6cc24fae8c0080dbb7f3395c8b1204b4c3a1c06a,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/hifwb_trait_profile_240_long.csv
research/outputs/aa16_sapa_hifwb_trait_profile/indicator_profile_similarity.csv,2158,2a6a8533289f32e137101976d95717c139ffa9990e04a2723894f783322e12f6,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/indicator_profile_similarity.csv
research/outputs/aa16_sapa_hifwb_trait_profile/outcome_overlap_audit.csv,64478,76281a7e2c2112ebfb0dca6d833bc023326466b4eba65f591b5fdf712bfc5beb,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/outcome_overlap_audit.csv
research/outputs/aa16_sapa_hifwb_trait_profile/run_stage1.py,33104,8d53e8e6f0a5a2eb5bb988490e943e329983e5f39ed17492a43e9b57f73f5e9e,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/run_stage1.py
research/outputs/aa16_sapa_hifwb_trait_profile/stage1_analysis_freeze.md,6010,c682622eb9411750c7760b5e0c474a314692d2cc01f5589c51a8484707a5eb9f,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/stage1_analysis_freeze.md
research/outputs/aa16_sapa_hifwb_trait_profile/stage1_findings.md,7340,78be5a34dfe223f2774b8232a0664c9253d27a434dd918d4efbcf52b667aecef,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/stage1_findings.md
research/outputs/aa16_sapa_hifwb_trait_profile/stage1_verification_report.json,2491,ba294fb97ebb5fc3e02eabacde73de99a8c7a477bca60d937338cf513a3a7416,AA-16 Stage 1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa16-sapa-hifwb-trait-pc-crosswalk/research/outputs/aa16_sapa_hifwb_trait_profile/stage1_verification_report.json
