artifact,status
analysis_freeze.md,active
external_data_dependency.md,active
predictor_inventory.csv,active
source_manifest.json,active
data_integrity_report.json,active
eigenvalue_summary.csv,active
pc_loadings.csv,active
predictive_model_comparison.csv,active
pc_wellbeing_associations.csv,active
run_broad_sapa_pca.py,active
run_followup_checks.py,active
parallel_analysis_diagnostics.json,active
bootstrap_eigenvalue_intervals.csv,active
pc_bigfive_multiple_r2.csv,active
stability_summary.md,active
model_metric_bootstrap.csv,active
incremental_prediction_uncertainty.md,active
respondent_flow.csv,active
predictor_overlap_matrix.csv,active
instrument_family_balance.csv,active
semantic_adjacency_exclusions.csv,active
component_stability.csv,active
loading_stability.csv,active
construct_redundancy_clusters.csv,active
bigfive_excluded_eigenvalue_summary.csv,active
bigfive_excluded_pc_loadings.csv,active
bigfive_excluded_wellbeing_associations.csv,active
residual_pca_eigenvalue_summary.csv,active
residual_pca_loadings.csv,active
residual_pca_wellbeing_associations.csv,active
repeated_split_model_comparison.csv,active
coverage_threshold_sensitivity.csv,active
predictive_model_specification_sensitivity.csv,active
selected_k_by_split.csv,active
reconstruct_frozen_scores.py,active
