path,sha256,bytes
research/outputs/aa20_consensus_axes_hifwb/aa20_consensus_axes_hifwb_report.md,a1415f543e68eeab82d8cbf61ee590adc20d312012852072a8ddb30900b31af5,3297
research/outputs/aa20_consensus_axes_hifwb/analysis_freeze.md,1157bea21f22fd84dde3c1e51519914ca15dd570f0f981ac8c7dfb430b97df7d,5369
research/outputs/aa20_consensus_axes_hifwb/axis_hifwb_classification.csv,63673078efcf01991303d29d49051e334d8a0107356bf1842c6e6a7d78794969,474
research/outputs/aa20_consensus_axes_hifwb/bigfive_adjusted_axis_associations.csv,a6ceec89077685bf1d086b516c6d9c27863d1e352a4136518a0ae53a1277abdd,1058
research/outputs/aa20_consensus_axes_hifwb/bigfive_partial_associations.png,148d93ffe231cb1bd7e2e38653a8cb1feae3e81b4482104a6e3d9be135559c66,14209
research/outputs/aa20_consensus_axes_hifwb/bridge_specification_sensitivity.csv,52740c05518e252a09d9c4ce28c29375cd0ac132a4c1d6f21f24ae7a93b5af21,497
research/outputs/aa20_consensus_axes_hifwb/composite_axis_associations.csv,d5fcf70e6170064cd95c82e44502fd6d9c6e5a2c76b54998b9dc903af743dac7,444
research/outputs/aa20_consensus_axes_hifwb/composite_axis_associations.png,aac1543aa2cfb111b7d0e903f1213855b9b3d0a3442699962ca5fb5b15fef585,14367
research/outputs/aa20_consensus_axes_hifwb/dominant_trait_sensitivity.csv,b8532131dd9195a5bbc945705dd014bb6834422de11f448e3a3228451c4fc328,542
research/outputs/aa20_consensus_axes_hifwb/factor_count_sensitivity.csv,0f863d64d7d7bb0d41e11a2f6a0b6d21e5436869332e6752d9a2def1942c47c8,154
research/outputs/aa20_consensus_axes_hifwb/heldout_model_comparison.png,c9acc3a751e1f378c46bfe3a303a242b9d4372bfafd36a454077bcdc53a42ca7,23533
research/outputs/aa20_consensus_axes_hifwb/incremental_prediction_bootstrap.csv,74b4749a1d095272ba3905980fcf59f5f414f6b53135f0a772eca20de6881efa,66344
research/outputs/aa20_consensus_axes_hifwb/incremental_r2_bootstrap.png,b4be18061706b1faaf2129113d4aa5112b1064e4aed26bb7c19c0525e7b362b1,17210
research/outputs/aa20_consensus_axes_hifwb/indicator_association_heatmap.png,522218a0e7a0a9ba3b5fc0574a4a2f74998da035ebfed9b9446ab56dcbf133ad,29785
research/outputs/aa20_consensus_axes_hifwb/indicator_axis_associations.csv,6630e91b29768d6667ecb94308c7cacace70c9437e0c10219df1629fee13ec9e,3793
research/outputs/aa20_consensus_axes_hifwb/indicator_multiple_testing.csv,753fe8a0cde106b04f655c277847aa55930b54dc55c6c0e4e307a620fe2f801c,2361
research/outputs/aa20_consensus_axes_hifwb/persona_projection_readiness.md,57b40aae8643f00405afd2f348f6e291bd7cce08b196332c12d83207c34ad60f,147
research/outputs/aa20_consensus_axes_hifwb/phase_gate_audit.md,bb2954fb84747810490b7f8828b5eb19e66ea4e2189198a0a0f2d8267c6bcb69,713
research/outputs/aa20_consensus_axes_hifwb/predictive_model_comparison.csv,4cd4e02ac4c9cfba7719d49ed2e610225ac06ab68c8ff4fd01ab64f48fb22798,933
research/outputs/aa20_consensus_axes_hifwb/predictor_reliability.csv,73c6433b9ab5fc758c8a5086d9df53dcc622adc5e30efd685a1d31541f01490c,293
research/outputs/aa20_consensus_axes_hifwb/predictor_scoring_specification.md,2fe7d99b83e1d97200cf682172a9eba9a7f26dab45c83bba0d81c012999e4ee6,527
research/outputs/aa20_consensus_axes_hifwb/repeated_split_results.csv,0b7cccdbbd5dd73211c901d6a365760e7eee78ea21e4915be606f179adf28f4a,4197
research/outputs/aa20_consensus_axes_hifwb/respondent_flow.csv,d27b0f41adbb486e7f3d17d75945a8c030a3564aec0e71bd76038ad3543a05b4,103
research/outputs/aa20_consensus_axes_hifwb/respondent_flow.png,e908052e6d6436a481e9405a20a45a6c1642bd7a532023a28790f659197b355b,19857
research/outputs/aa20_consensus_axes_hifwb/run_analysis.py,93c83a8c6254277935c9c9a94c97fbf4c1f1525c16bab32ffe1fcbd56a243fe2,26736
research/outputs/aa20_consensus_axes_hifwb/sensitivity_analysis_summary.csv,99160150b27d2b10183ab7129307e7ab02ca91e881c66c7b6e1de02f1f31561d,967
research/outputs/aa20_consensus_axes_hifwb/sensitivity_summary.png,0c393ed28ede0f7710f77db63fe72e8df8870121b9efc4e7e6f9464f7fb70eb2,34593
research/outputs/aa20_consensus_axes_hifwb/source_inventory.json,76e40747ba26728614a09b5d8993751048b29fda3cd4a775d9ea762eaf16716e,570
research/outputs/aa20_consensus_axes_hifwb/verification_report.json,f06cb172d2bdf7db1ed0d06162433d51a31c3bd9701c5358d58e5f89db378602,437
