path,exists,size_bytes,sha256,status,role_in_audit
downloads/hf_vectors/qwen-3-32b/default_vector.pt,True,656986,d3d5cd50ca2f96361a14fb21f11f7dae6288d376277a76baafc6b696dadb6630,source,input
downloads/hf_vectors/qwen-3-32b/assistant_axis.pt,True,656986,a207fe7a36563280b7b29010880aa0082bd8e3113c141cb4a2eed6b46c140211,source,input
downloads/hf_vectors/qwen-3-32b/role_vectors/assistant.pt,True,656951,0e4e3a91727ac7f22b188994f3bd12bca484e33eb037fd3401511a1f26dd8035,source,input
research/q2_stability/qwen/outputs/shared_latent_feature_benchmark/canonical_activation_pca3d.csv,True,23690,194c8302afefa797276e2ec6b72deed0272349f47e3bbbebc2e8fe6274fab7b8,source,input
research/visualizations/geometry_viz_data.json,True,288387,1b15d8e3425bc3d51032919157eb683f1358f353f4ee071a18d06347a792ec6d,source,input
research/outputs/no_label_elicitation_run2/run2_report.md,True,8674,408cc622db6f645c9b5004f910d57ed1db08f9c02d9ccf3a03b51baca73fb31f,source,input
research/outputs/no_label_elicitation_run2/run2_response_level_results.csv,True,3493811,a791182f5878bc40db8367a1a992d71129c3f6173f67fdd2825a4c71b63d219c,source,input
research/outputs/no_label_elicitation_run2/run2_family_mean_results.csv,True,1127,d3d84c22985f17d6f4d77debecc502e622c8fb09f79c92723adbb0f7dda3da11,source,input
research/outputs/no_label_elicitation_run2/run2_projection_basis_debug.json,True,713,cbc47c3bb1ca1b70af4c8cae39270e901871faa1de6f18b81b794d2d25f6537c,source,input
research/outputs/assistant_centroid_provenance_audit/assistant_centroid_provenance_report.md,True,6184,4cb0771f10d747e3030f76e04b3571234ec81ca329fc7633b15e40d5cb34b665,source,input
research/outputs/default_assistant_baseline_audit/centroid_comparison_table.csv,True,565,18627f3fed1678292cb94f6064e2c20d962e38e87b2e7cba20760d92c2eb6eee,active,output
research/outputs/default_assistant_baseline_audit/default_vector_projection.csv,True,1542,4b41e6b4dee513fd1380014a130c1ec35499422f56dff3343fb4b8dfd0d14884,active,output
research/outputs/default_assistant_baseline_audit/default_assistant_baseline_audit_report.md,True,9076,cddea5f07985ad77dc84b93a3a5ba96633788b097ff21c49bdf17d15c836cc7b,active,output
