path,status,bytes,sha256,artifact_type,contains_respondent_level_human_data,introducing_commit,latest_material_commit,branch_raw_url,canonical_raw_url
research/outputs/cross_resolution_profile_banks/build_artifact_inventory.py,active,2623,a44fd2dab950d2a4b754d74ee0669b77a4fc6761667fcd8cf2be736a65c31909,py,False,7730b94913b3c7389a2689ee2ad8469624b2c0ad,7730b94913b3c7389a2689ee2ad8469624b2c0ad,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/build_artifact_inventory.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/build_artifact_inventory.py
research/outputs/cross_resolution_profile_banks/build_semantic_and_figures.py,active,17669,b8c431795aa223f962002f3f3a631f593c0dda0e76f0fee7a8f8c665fbd6c423,py,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/build_semantic_and_figures.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/build_semantic_and_figures.py
research/outputs/cross_resolution_profile_banks/human/figures/human_cross_k_overview.png,active,161518,b0d726ad1439bbb3dec681279b08ed773da18535be7898a2b76ec8757d670997,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_cross_k_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_cross_k_overview.png
research/outputs/cross_resolution_profile_banks/human/figures/human_k04_overview.png,active,119353,aea2ef07549d257fc2b7f310c3351fd2b098d8717204a1e4176c323be0a054ba,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_k04_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_k04_overview.png
research/outputs/cross_resolution_profile_banks/human/figures/human_k05_overview.png,active,124919,1635ddf3b284d6c579ce81540c45fe25e8fa1c171a6360b89769039f82d69b86,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_k05_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_k05_overview.png
research/outputs/cross_resolution_profile_banks/human/figures/human_k06_overview.png,active,128717,af79ae98e91fcc89359a366a42a248d12c5999ed82fd08068a7a6843ae704708,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_k06_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_k06_overview.png
research/outputs/cross_resolution_profile_banks/human/figures/human_k07_overview.png,active,129931,ecb626de0338e61b654ae85246c9caa0203bc26264f7058d3310a43fe450fa8c,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_k07_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_k07_overview.png
research/outputs/cross_resolution_profile_banks/human/figures/human_k08_overview.png,active,136891,e4b3963b66e16ec3891f32cb8cac5d64a7064f6d46519cc99c7c21294ade1326,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_k08_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_k08_overview.png
research/outputs/cross_resolution_profile_banks/human/figures/human_k09_overview.png,active,140295,b10ccdc3cdcc38b531d06c82ecc51d933a61e440feffac00f124210cf4ba56f5,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_k09_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_k09_overview.png
research/outputs/cross_resolution_profile_banks/human/figures/human_k10_overview.png,active,136645,beb3cb6392667a75edeea7206b132840b5f3424c14582def6a967cdcbff98362,png,False,423fde6ac59c663f8d17c77e147c4320c49b2643,423fde6ac59c663f8d17c77e147c4320c49b2643,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/figures/human_k10_overview.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/figures/human_k10_overview.png
research/outputs/cross_resolution_profile_banks/human/human_adjacent_k_continuity.csv,active,22677,4103de8b246b84d342c91ade100cca7cabb82939401f14f1d80e38e0077dee90,csv,False,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,d0c902bdcd6cc0089f3f5cd353c19b6aeef29a97,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-cross-resolution-profile-banks/research/outputs/cross_resolution_profile_banks/human/human_adjacent_k_continuity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/cross_resolution_profile_banks/human/human_adjacent_k_continuity.csv
