path,status,size_bytes,sha256,branch_raw_github_url,future_canonical_master_raw_github_url
research/outputs/extended_persona_pca/component_retention_summary.csv,active,70359,555fc499d2920ec0707ff21ddb09ea1fefc24b1a4d8642776400ca25e2f663c8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/component_retention_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/component_retention_summary.csv
research/outputs/extended_persona_pca/cross_model_component_correspondence_heatmap.png,active,87088,cc28f3bc5d09f1feec40dac549a0847b82c066fdcafd32c4cd1e3e2846e66a3c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/cross_model_component_correspondence_heatmap.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/cross_model_component_correspondence_heatmap.png
research/outputs/extended_persona_pca/cross_model_component_correspondence_heatmap.svg,active,72039,ec2651ddaafd830c01511fb6fddf171120892862817668ce67ae663c82809c7f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/cross_model_component_correspondence_heatmap.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/cross_model_component_correspondence_heatmap.svg
research/outputs/extended_persona_pca/cross_model_pc_permutation_control.csv,active,6905,640a646fb2050651b3dfb457a77916b8cc55ddbdb1f617f53965bc413d1c705c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/cross_model_pc_permutation_control.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/cross_model_pc_permutation_control.csv
research/outputs/extended_persona_pca/cross_model_pc_score_correspondence.csv,active,119518,f519ec847cd3deaf8a7fc739833606ea51f481acf9fec93408ea74c0c4e5c991,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/cross_model_pc_score_correspondence.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/cross_model_pc_score_correspondence.csv
research/outputs/extended_persona_pca/cross_model_pc_subspace_similarity.csv,active,4904,45becd576ddd37dee16ca6a8386139f048823fa348c269e2dbc75461ec1cbba0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/cross_model_pc_subspace_similarity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/cross_model_pc_subspace_similarity.csv
research/outputs/extended_persona_pca/cross_model_subspace_similarity.png,active,94904,a28e481cd599e3c23279cd655e064067e31c7b66db467916129f7e4f439d99b2,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/cross_model_subspace_similarity.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/cross_model_subspace_similarity.png
research/outputs/extended_persona_pca/cross_model_subspace_similarity.svg,active,42785,fff5d3d6714d321aab57b32fdae9cc97fe180c1cf0802fd96c10559acc632257,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/cross_model_subspace_similarity.svg,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/cross_model_subspace_similarity.svg
research/outputs/extended_persona_pca/deterministic_second_pass.json,active,8582,133b310272a55460d62ea3eb55d1840911edd84b2c966949cd03489e392e8418,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/deterministic_second_pass.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/deterministic_second_pass.json
research/outputs/extended_persona_pca/extended_persona_pca_report.md,active,18135,02a72a935d32b846fcecbce18e6c82d3305fbc2cbecb20e04c6ea162b1d61212,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa3-extended-pca/research/outputs/extended_persona_pca/extended_persona_pca_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/extended_persona_pca/extended_persona_pca_report.md
