path,bytes,sha256,status
research/outputs/human_model_rosetta_translation/analysis_freeze.md,4177,7be89da01a512e3413a0f2d0a333fd1c2bc54026937f724034dc76402b8251d4,canonical
research/outputs/human_model_rosetta_translation/anchor_target_partition.csv,3207,baeaeba44903a1c812a300d68fd1f7e585ee3aa8eca18218321c47df563b83d7,canonical
research/outputs/human_model_rosetta_translation/figures/trait_residual_consistency.png,97862,69e9534fca84b5f48f86f82981b3d4aedc0e9bdbdd4176461ad6546271637ac6,active
research/outputs/human_model_rosetta_translation/figures/translation_cv_comparison.png,50136,1e59642edd15ccd4696438a6418d813d7d74b1fd8a499ecd6fa0b40f259e5089,active
research/outputs/human_model_rosetta_translation/human_model_rosetta_translation_report.md,3714,3c6b36fbd0dfa6c6d8d0101514699ad8ee29803800b4216f83053e0e3696b8ae,canonical
research/outputs/human_model_rosetta_translation/matched_cluster_profile_residuals.csv,77568,b0334cab34b71d63a53c596ed5ce3ca48e1daddd05019bb593d2a6139f9c845c,canonical
research/outputs/human_model_rosetta_translation/matched_cluster_profiles.csv,119170,6389a8e9f42042a4f0c538c5a9f9f2407bad71c5cc011291bce008dd70a87fe2,canonical
research/outputs/human_model_rosetta_translation/matched_cluster_summary.csv,2062,834291fa7c4518f04b6cf8d7a8a67a916c1fd1080bbd62607a88858245fcf9a3,canonical
research/outputs/human_model_rosetta_translation/model_replication_summary.csv,6267,33fb08a5fc4bcff3d90ce2b7ea8c9aaafc92edef6d6928c9cd2e2ea2711071fe,canonical
research/outputs/human_model_rosetta_translation/run_rosetta_translation.py,12263,d91b0fd8e3d6e71163cb926422f196f7467217b58c29a3a1bd994f4b2fe9b491,canonical
research/outputs/human_model_rosetta_translation/run_summary.json,499,437e249307db5ae31a0ee6d4e9b0175a19a65bb6f9ccc9471bb812c29ec14513,active
research/outputs/human_model_rosetta_translation/source_provenance.md,2631,2fc54efe507735c896bc8bb5c9b3a44dd6863a6089120bb87464387c62474480,canonical
research/outputs/human_model_rosetta_translation/translation_cv_predictions.csv,17917,eaeeebd86771abf94a80897ab71627d8c61d417135346f798933015e1df9c926,canonical
research/outputs/human_model_rosetta_translation/translation_model_comparison.csv,731,3315452bbbb7eaa697d50d373dcace8bb2becdbb6e77759174bc12657d89ef95,canonical
research/outputs/human_model_rosetta_translation/translation_null_results.csv,536,5bae01ea89c20bf1d7d99c6c96dbcfad3a0bc0718246cc65fc5e1463e0afea48,canonical
research/outputs/human_model_rosetta_translation/translation_stability_summary.csv,2062,834291fa7c4518f04b6cf8d7a8a67a916c1fd1080bbd62607a88858245fcf9a3,canonical
research/outputs/human_model_rosetta_translation/verification_report.json,606,37ba582718a2c5c27e17d0114a7fec438848af10343fe9f50d5ccdb1581d95ff,canonical
research/outputs/human_model_rosetta_translation/verify_rosetta.py,2228,50d2939ee84ac144c68a5a8841f04ee9eb3fece6514da816d59290a42059f029,active
