path,status,bytes,sha256,branch_raw_url,future_canonical_raw_url,artifact_type,contains_respondent_rows
research/outputs/sapa_bridge_psychometric_audit/bridge_reuse_sensitivity.csv,active,32298,34bf2a897775e8345895cf45f28a20cf1e43e2979a735b7b2bc739e78c49114b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/bridge_reuse_sensitivity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/bridge_reuse_sensitivity.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_clusters.csv,active,5889,262cbf05743dbf5a3d5483a68a01dc3c7810698e039788aba139e5957fa615a9,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_clusters.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_clusters.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_correlation_matrix.csv,active,23442,35e50cc7e77e47d85ba53ef2b74967d326db8edbe82e17978b02a9c7b4c7076c,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_correlation_matrix.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_correlation_matrix.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_correlation_matrix_direct_plus_close.csv,active,62844,03f61f42d881c591f0ffedf7acc04cd5410908dea83f166c442cb909ea6cc8ec,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_correlation_matrix_direct_plus_close.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_correlation_matrix_direct_plus_close.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_dimensionality_summary.json,active,7180,c09f9d5d7fec0b9ae5f7dea3cfe1ccd6b2b4fa2c05527dcd30f05ab128fbabe2,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_dimensionality_summary.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_dimensionality_summary.json,json,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_eigenspectrum.csv,active,9927,8424f75dcf8b4c0b9cb2a8d5b1e82d0e97571470aa1b4d8b1a78c5b1fc87ed2b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_eigenspectrum.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_eigenspectrum.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_pairwise_n.csv,active,9017,bc2100864e3f2be5f309ffee1baf9d5a9954de9d5281d0f443d5c080e350797d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_pairwise_n.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_pairwise_n.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_pairwise_n_direct_plus_close.csv,active,23396,05f277ee1eb898f3afc63185f9a40693edf1d0f11121db37f5b5e534100ea23b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_pairwise_n_direct_plus_close.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_pairwise_n_direct_plus_close.csv,csv,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_scree.png,active,86559,e223e1e213999de0ee33d5f14cf2138b5a2e34df8507bc9c45061aeea1617613,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_scree.png,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_scree.png,png,False
research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_spearman_correlation_matrix.csv,active,23388,1aed964bc93ed13221ee609e3a874b464b355dfc7107d9a278ab84d3a445b822,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/refs/heads/codex/aa1-sapa-psychometric-audit/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_spearman_correlation_matrix.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_bridge_psychometric_audit/human_trait_proxy_spearman_correlation_matrix.csv,csv,False
