artifact,description,status,path
same_space_big_five_report.md,report,active,research/outputs/same_space_big_five_overlay/same_space_big_five_report.md
big_five_trait_facet_sets.csv,facet set manifest,active,research/outputs/same_space_big_five_overlay/big_five_trait_facet_sets.csv
big_five_direction_vectors_manifest.csv,direction vector manifest,active,research/outputs/same_space_big_five_overlay/big_five_direction_vectors_manifest.csv
same_space_big_five_role_scores.csv,role scores,active,research/outputs/same_space_big_five_overlay/same_space_big_five_role_scores.csv
same_space_big_five_pc_correlations.csv,PC correlations,active,research/outputs/same_space_big_five_overlay/same_space_big_five_pc_correlations.csv
same_space_big_five_old_overlay_comparison.csv,old overlay comparison,active,research/outputs/same_space_big_five_overlay/same_space_big_five_old_overlay_comparison.csv
same_space_big_five_sensitivity.csv,leave-one-facet sensitivity,active,research/outputs/same_space_big_five_overlay/same_space_big_five_sensitivity.csv
same_space_big_five_overlay_data.json,overlay-ready data,active,research/outputs/same_space_big_five_overlay/same_space_big_five_overlay_data.json
same_space_big_five_qwen_pc12_overlays.svg,Qwen PC1 x PC2 overlay panels,active,research/outputs/same_space_big_five_overlay/same_space_big_five_qwen_pc12_overlays.svg
same_space_big_five_viewer.html,standalone HTML viewer,active,research/outputs/same_space_big_five_overlay/same_space_big_five_viewer.html
run_same_space_big_five_overlay.py,generation script,active,research/outputs/same_space_big_five_overlay/run_same_space_big_five_overlay.py
artifact_inventory.csv,artifact inventory,active,research/outputs/same_space_big_five_overlay/artifact_inventory.csv
