path,sha256,bytes
research/outputs/aa17_three_model_trait_factor/analysis_freeze.md,656c05477be58b1d74f94e80cdb3043d7f4c33496c5dd0cda10c6170091ffc0a,3980
research/outputs/aa17_three_model_trait_factor/candidate_factor_correlations.csv,15a157f5a27ae6d4d8e4411c89c2b3e85d389615229ef4f542ffc8378e9c6aec,72846
research/outputs/aa17_three_model_trait_factor/candidate_factor_fit.csv,bc6bc023ea9e4fc317a14f6801401644d89e1b2fc053432f4461ac071da8574b,6802
research/outputs/aa17_three_model_trait_factor/candidate_factor_parameters.csv,1b15deecff648a42385a16ae9b3147fc1eb1b6fe6a7a1876715c4104381b29fb,8387060
research/outputs/aa17_three_model_trait_factor/cross_model_additional_subspace.csv,c74d9776675fe739f65da9fda2b37d013fc803c93125f49f1196e84d44c3d822,765
research/outputs/aa17_three_model_trait_factor/cross_model_factor_alignment.csv,ffe64a80a404604148cae35cac141285cf7f2789b744727990709ae4d0dc2fa7,27252
research/outputs/aa17_three_model_trait_factor/cross_model_factor_congruence.png,525855b4dac090b0d02fd2159dd6e35c80580590dedbc98d4d2acb21c0f0f22f,60191
research/outputs/aa17_three_model_trait_factor/factor_bootstrap_stability.csv,dbe970facc4e9f287ea4ea1fa3b263518fe36c0da2d0f42ce299d8db59ade590,33308
research/outputs/aa17_three_model_trait_factor/factor_correlations.csv,b019f4e1ad87d83ac64674df04e85343eb19082d43b4eafdcff4e3181cfd227e,4104
research/outputs/aa17_three_model_trait_factor/factor_correlations.png,5125c3aea15095d7f8afb30453f86b622713be169b75718a82edb59c5dce0ee6,52306
research/outputs/aa17_three_model_trait_factor/factor_loading_uncertainty.csv,d44600580ac48ddf44936d359abb38ee1ddb80e3890371259035dc608a3f13f1,513165
research/outputs/aa17_three_model_trait_factor/factor_loadings_rotated.csv,b6c1ce45b904e13e7b7a0f2a5732aaa130bac61c72d6dbbf31db7ec32ac93eb7,519397
research/outputs/aa17_three_model_trait_factor/factor_loadings_unrotated.csv,3c2cfdc140e5a1178d6380568f2580d6e41c002a845f61aed595b10994aec7a1,245656
research/outputs/aa17_three_model_trait_factor/factor_pole_summary.png,1f9ffe719b38894fbf891410e98a92a134baefb0f3b6c1cd651ee3bc6a3b42cb,201587
research/outputs/aa17_three_model_trait_factor/factor_retention_diagnostic.png,7c3eccf31ae6c15e1cabb686d0e49fd92b92ec8cb3293aa6019ac3108a142d14,135129
research/outputs/aa17_three_model_trait_factor/factor_retention_diagnostics.csv,23b3cbb9df902d76fc9a97a0682de49c65169419a00a14ca1dd6b2d7ac9be33e,5659
research/outputs/aa17_three_model_trait_factor/factor_score_coefficients.csv,5c3e781089c03f19570d214f19acba9b951bf6c769cfb93fc16bb9d305378395,249963
research/outputs/aa17_three_model_trait_factor/factor_split_half_stability.csv,be06b5415eab25ed0b9033c58608bf7caba7411422f986dc4416a1ac1fc75a84,13407
research/outputs/aa17_three_model_trait_factor/factor_structure_loadings.csv,fb0360296d8ad1abeb946c0547ae7c287d4bfe6be49b69c6f80104fe9a497d67,517684
research/outputs/aa17_three_model_trait_factor/human_bridge_factor_coverage.csv,1d842e93b401f6f72471e31a525550536ce80b228b0cf9e211fa33153264775d,3065
research/outputs/aa17_three_model_trait_factor/parallel_analysis.csv,76ee4717a23c885f9114342e817ac21c453381ccd928b2c53ede94c0fe9d62d2,5433
research/outputs/aa17_three_model_trait_factor/persona_factor_scores.csv,ffc483cdc1bf5c5056f0b8d9a8e931a7fd112adfdbb84cfaf7866a5a6bf515e3,533593
research/outputs/aa17_three_model_trait_factor/persona_trait_matrix_audit.csv,10696820b23fdd702996fd8ee8d58e1a3f9a1427ea81a2992c1914220cf0bd5d,98997
research/outputs/aa17_three_model_trait_factor/persona_trait_matrix_audit.md,cab28fed5744d7142b1dc4ffb5d6e31ab6a74b448e84eb7fef2ab2ed940ac45b,2229
research/outputs/aa17_three_model_trait_factor/prior_trait_grouping_audit.md,23fd30ae84126cb4e92a639d31db4ec4e1bfff868ffffa2befc15cca8f2abda3,2085
research/outputs/aa17_three_model_trait_factor/rotated_loading_heatmap.png,760ae99450a60e6b7ee324bbdb2f8217d84c4a04455c8f422de3a07d08bd420b,114790
research/outputs/aa17_three_model_trait_factor/run_analysis.py,d954a87e1563f2901ed2232ef49de89e413b4ed05fa4a62e56663c6ff923d55d,47454
research/outputs/aa17_three_model_trait_factor/three_model_trait_factor_report.md,61a3e524882bc0b1e93b20da780c97fefc2499cf314213b1fc68809ee5a16110,15826
research/outputs/aa17_three_model_trait_factor/trait_communalities.csv,72c573f6143cd6a8707b3781eea533396de9f2c3cae4214665ed8ea3a3871a82,54561
research/outputs/aa17_three_model_trait_factor/trait_communality_distribution.png,e5887666bc6e49746dc487a83e3b233dccc5a898c01d25e152763e4946463e37,38532
research/outputs/aa17_three_model_trait_factor/trait_exclusion_inventory.csv,fe458de6065d0484d7f9828fc23fb79a6e49d101f1e490c89975322da711ba2d,34701
research/outputs/aa17_three_model_trait_factor/trait_factor_grouping.csv,52d660787e517af1523d5d1a7d122ce7e71b54da4019e5238e56dfa4bdc6037d,98850
research/outputs/aa17_three_model_trait_factor/verification_report.json,bbc1568b4a434341659fd9d6ddbffb31c088e2875a876e9b680cc3a577ee5e4a,2099
