path,commit,sha256,bytes
research/outputs/aa16_sapa_hifwb_trait_profile/run_stage1.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,8d53e8e6f0a5a2eb5bb988490e943e329983e5f39ed17492a43e9b57f73f5e9e,33104
research/outputs/aa17_three_model_trait_factor/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,d954a87e1563f2901ed2232ef49de89e413b4ed05fa4a62e56663c6ff923d55d,47454
research/outputs/aa18_three_model_consensus_trait_structure/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,72f5114bd6c22767c8fac91776d161243dd390eec4e8d6d40d0bf32d061a5126,60972
research/outputs/aa19_human_consensus_factor_validation/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,b785009c611a79feb1a3f561a0be6534bb120318f19f81d6e90423954fabd96c,52317
research/outputs/aa20_consensus_axes_hifwb/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,93c83a8c6254277935c9c9a94c97fbf4c1f1525c16bab32ffe1fcbd56a243fe2,26736
research/outputs/aa21_bigfive_hifwb_persona_projection/run_bigfive_hifwb_projection.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,ad9549b0c6ac181124f30758ee3aed0a236d79ebc25fa2fb3757169e0215bd5e,11230
research/outputs/aa22_direct_trait_hifwb_bridge/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,68c735f7a90da0dd3301c117e2b0c8265f8a4b8d82ea11dde5e077b431f0c45d,14077
research/outputs/aa23_bigfive_residual_hifwb_bridge/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,3f7ceed62ef273cbb4927d1be66205cb73a7dcd44fbe3f0fddf8d10c200439c1,14458
research/outputs/aa24_model_consensus_hifwb_projection/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,109fcb3fa1fed4146879056eef68cf98b3dc0ef422409f7f18fb70621249c939,10292
research/outputs/aa25_intervention_bigfive_transport/run_analysis.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,745d01012bd80c500b85f95a9fd980248b94eae004b3028656fefd21f0acdd9b,8543
research/outputs/aa16_sapa_hifwb_trait_profile/stage1_findings.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,78be5a34dfe223f2774b8232a0664c9253d27a434dd918d4efbcf52b667aecef,7340
research/outputs/aa16_sapa_hifwb_trait_profile/stage1_analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,c682622eb9411750c7760b5e0c474a314692d2cc01f5589c51a8484707a5eb9f,6010
research/outputs/aa17_three_model_trait_factor/three_model_trait_factor_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,61a3e524882bc0b1e93b20da780c97fefc2499cf314213b1fc68809ee5a16110,15826
research/outputs/aa17_three_model_trait_factor/analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,656c05477be58b1d74f94e80cdb3043d7f4c33496c5dd0cda10c6170091ffc0a,3980
research/outputs/aa18_three_model_consensus_trait_structure/three_model_consensus_trait_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,c03f0673ee82ba9f512240cf891c568c9fbc8d5a57d94a227337e2125c230ab1,11584
research/outputs/aa18_three_model_consensus_trait_structure/analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,12d320a73ef81c470ba38016c2aaf257afe3e1a3e430f578408513bcccad525d,6999
research/outputs/aa19_human_consensus_factor_validation/three_model_human_validation_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,4ffc45720c695b347c360de91da785da6fa773e50b558e0f77fbfc4bb94fad52,7526
research/outputs/aa19_human_consensus_factor_validation/analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,9f6b382fc7ff605a6bccca71249628348871357e97cb7c667af6b4d3493ae8aa,7497
research/outputs/aa20_consensus_axes_hifwb/aa20_consensus_axes_hifwb_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,a1415f543e68eeab82d8cbf61ee590adc20d312012852072a8ddb30900b31af5,3297
research/outputs/aa20_consensus_axes_hifwb/analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,1157bea21f22fd84dde3c1e51519914ca15dd570f0f981ac8c7dfb430b97df7d,5369
research/outputs/aa21_bigfive_hifwb_persona_projection/outcome1_bigfive_hifwb_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,ab8b85b3c0376859e43e0d3881170f6e154ad6e1f341897f188de33cfd9b3e5f,3273
research/outputs/aa22_direct_trait_hifwb_bridge/aa22_direct_trait_hifwb_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,d1266ee3496b5ef8ccc96ac27df8309e2c6ee24fc421ed81d1ee4768fbd7d993,1842
research/outputs/aa22_direct_trait_hifwb_bridge/analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,ddd73995debbb8b24ad1994aa6dd95fda74ea86a43350dde625be7a813217d93,1415
research/outputs/aa23_bigfive_residual_hifwb_bridge/aa23_bigfive_residual_hifwb_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,b3450c91b7b523e5e7a50ddce87c398fe3d384437748888853aab96678ff5699,1212
research/outputs/aa23_bigfive_residual_hifwb_bridge/analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,43ae2213409fc948e28bda46dfb961bc9cfdcbe4ee22bcca6467e3e94178917c,509
research/outputs/aa24_model_consensus_hifwb_projection/aa24_model_consensus_hifwb_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,0c010bc94d646d7547f55561985aa8c9693cbadce5532596f589c2c4ca3d61b0,1513
research/outputs/aa24_model_consensus_hifwb_projection/analysis_freeze.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,d30dfbc66f2024ab3657084432da8044c03b15965b7fc34d99ac88b4cb20bdae,413
research/outputs/aa25_intervention_bigfive_transport/aa25_intervention_bigfive_transport_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,c6e147db5af968b6d57b4746f834ee2ca1b47d8b38ee0a2c86353e3339a2023a,2497
research/outputs/aa20_consensus_axes_hifwb/predictor_scoring_specification.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,2fe7d99b83e1d97200cf682172a9eba9a7f26dab45c83bba0d81c012999e4ee6,527
research/outputs/sapa_bridge_psychometric_audit/run_sapa_bridge_psychometric_audit.py,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,edffacbfa2c050e372508d4fcb0c3d6d96cc5503c248697ec5f9c5e1e776971f,66122
research/outputs/sapa_bridge_psychometric_audit/psychometric_support_rubric.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,cf1c990d78ab61d63d028b19a4e635266b1f0c5b4744ee5ff7f719a673ca0473,8380
research/outputs/sapa_bridge_psychometric_audit/sapa_bridge_psychometric_audit_report.md,bcec11d9db9b2e87554012bb3d2f5f2a8201df6f,b52a6722eaed90ee85d2fa074c0646a15c403315098b898c0c9004f9733555bd,13358
