path,size_bytes,sha256,raw_github_url
research/outputs/persona_emotion_ridge_plots/emotion_category_order.csv,486,02641a2e00cddb483df8efa5cb9e498fefa595d00d446356437e75c229ef5b34,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/emotion_category_order.csv
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_checks.json,436,39a3f296ff5f055ddb2026b591fe37740fb6f36478d514a8b97677f5dfa5cdd2,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_checks.json
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_data.json,262988,5c14593820b970c00f50c8bdf3b017d8701ad0c892e29acbf5eb7da1eb07f44a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_data.json
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_manifest.json,49452,b801a3be887f0c4c9c57f6708aaa6d9a05485ce13bdb2e4d74c47d55b0bb22a0,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_manifest.json
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_methodology.md,10911,20065e3eea247fce14831fe296a7d7102882dcb5d5a7feaaa7a4517942874925,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_methodology.md
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_scores.csv,446702,420db464469b1e81c4e5a763084e78cc4be5efab03b99dc54ffae073132db370,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridge_scores.csv
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges.html,6629267,398422867fc1b3eeb021d91f08a0564bcc25110f786261938537816ffe25b632,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges.html
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_overview.png,364718,0966072b16288f7feff799130cde014acf20c8d7cba69df1aff2f1cad9a4e593,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_overview.png
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_overview.svg,463662,34d7952362abdca8937d27a6410dc70fcbffa129fea3bf2df4e15fb55884fd01,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_overview.svg
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc1.png,2128902,34da1c96c3027c095889b049573be71c637e3e56c06afc3d6f9097be3079b065,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc1.png
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc1.svg,2099453,e56e3326f2fdb914ac46c53b06e88f8bfd6b8133c4a348e212e5f31ba029cb65,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc1.svg
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc2.png,2132066,500815c98665c45597b24afa97ef8e150c24d04b89eea44f5d93262b60f4a1f6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc2.png
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc2.svg,2099398,9d40f396562c0b1ab1d9a2b98ef913c3f4d1e2633c64376a61cd088a3a56ae58,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc2.svg
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc3.png,2137231,31cc29c73bbbdc1f2b2d4ae9df701b5ab4b4acefbafaeab6cd77d04246d89c76,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc3.png
research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc3.svg,2099367,c5a49b0124d0cdcea97d4f2999fcfe69bef18516e501780878339494487f3034,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/persona_emotion_ridges_pc3.svg
research/outputs/persona_emotion_ridge_plots/render_ridge_images.cjs,3012,eb0a742b0432ddca4ff3320178f3933f8fbeaec2032a6528ddb0aff08a0db256,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/persona_emotion_ridge_plots/render_ridge_images.cjs
