status,path,introducing_commit,branch_raw_url,future_canonical_raw_url
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_freeze.md,776f9ed4d0078c5c8648627f98940c23178ed3c6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_freeze.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_freeze.md
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_report.md,b83335cc3f150fb7921e4a2d18c48efeee3cde3b,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_report.md
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_validation.csv,f0a530174fca4dd261c78505f9cd9660f7697c86,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_validation.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_validation.csv
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_gradients.csv,84742a19e82095d3f7c19fe2a43deb4aa4e4824f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_gradients.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_gradients.csv
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_backbone_profile.csv,4b8a7dacfc6920b672f42e2266bb16a5d0e69036,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_backbone_profile.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_backbone_profile.csv
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_split_half.csv,ee57740393ed194fa01f3a9a5b204fed82d1364d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_split_half.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_split_half.csv
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_sensitivity.csv,58cd4cf9a5f84da2b24c4738f6a6327b970d8bed,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_sensitivity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_sensitivity.csv
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_response_style.csv,a6c398feb538f23e90861375756fd89c6107fd02,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_response_style.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_response_style.csv
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_profile_change.csv,f526d69c7740b2a8e8e98b6de9cc6a8592e6f742,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_profile_change.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_profile_change.csv
active,research/outputs/sapa_static_human_terrain/conditional_trait_field_surprise.csv,418737219c1ca78e53a4c33226a98fd0a1752d86,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/gpt/sapa-static-human-terrain/research/outputs/sapa_static_human_terrain/conditional_trait_field_surprise.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/sapa_static_human_terrain/conditional_trait_field_surprise.csv
