path,status,sha256,size_bytes,canonical_raw_url,branch_raw_url
research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json,active,7c3c2a75bd2e1ed0f3ae983e28be1babc6eed3907d29300bd0f86b4b83645d32,72889,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/browser_python_reference_cases.json
research/outputs/trait_profile_geometry_explorer/browser_verification_report.json,active,b13bd91fc13358c1f88a8f464deed0026902c27dc27226519bb50b4ae2a3e768,2597,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/browser_verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/browser_verification_report.json
research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json,active,ba61cece773a059f7751e1f2e6f0bc683604d437dee3365565b108dd6795982f,6567092,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/lopo_ridge_predictors.json
research/outputs/trait_profile_geometry_explorer/node_verification_report.json,active,cd58f9a6ea18ab91dd91556a382d4b6db841ca3c655931814a87e53bbf4d312f,450,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/node_verification_report.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/node_verification_report.json
research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py,active,1b1135505e0aaa429976a1f223777f6e912c4027269adb5a2a07b9a7401ad536,19667,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/run_trait_profile_geometry_explorer.py
research/outputs/trait_profile_geometry_explorer/source_manifest.json,active,642193d3854cf18c721d00a6aecd70a3fe67c58dae78c0aedd6e29c5728b7dd1,4261,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/source_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/source_manifest.json
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js,active,d460fe96539d8489f49ad3b99b02747bc6caf85bd9080b57aa44affe1458e3bc,7184,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_core.js
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json,active,60fa78681fc7da2b8a23b7ecf5ab9f0852f8cde6cc9430de3466c8891eb90aa7,4263860,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_data.json
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html,active,89351c9b4b9accc98687abf02231c83dd940af08a6d6ccd230c62452f92a7e3a,6746222,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_explorer.html
research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md,active,8da9096235836c86ea2795ea3d29bdab5276621dd11dbd25c521f06a50b3f28f,7821,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/trait-profile-equalizer/research/outputs/trait_profile_geometry_explorer/trait_profile_geometry_implementation_report.md
