path,status,bytes,sha256
research/outputs/aa27_ipip_neo_profile_plausibility/aa27_report.md,active,10066,38c8a91dfb915c082de43e55f2e41913526c2530ab72adba944b7c2531a0d6ba
research/outputs/aa27_ipip_neo_profile_plausibility/acquire_sources.py,active,2369,8b31d197f62bacf2db97c826a6799db983bfa48cfb7e00d628197b8d3167f0fc
research/outputs/aa27_ipip_neo_profile_plausibility/analysis_freeze.md,active,7738,4963f8d2ba373c8df50a736bcb48c0c5691cc8adeff06ee8b0dfe30ebb0b1e30
research/outputs/aa27_ipip_neo_profile_plausibility/audit_dataset.py,active,5143,af47f475b746df47e757829731c6c20d137998a7e8862973dd6a6c7c3c65523e
research/outputs/aa27_ipip_neo_profile_plausibility/bridge_validity_gate.json,active,1097,53dd84181ff530ff61e99810392756d17b6fd583c28a1b209dc0fb3208896ff4
research/outputs/aa27_ipip_neo_profile_plausibility/build_crosswalk.py,active,6159,bfd269e7ce1346e76da6bf3d0f4345560e030dfdf38395f02b017f15fa76560f
research/outputs/aa27_ipip_neo_profile_plausibility/build_feasibility_report.py,active,21168,0f3b269796f94b8cd7f6b3a476d4d8c5fe9dd8b164819b74b59468f408905780
research/outputs/aa27_ipip_neo_profile_plausibility/closeout_verification.json,active,680,b42fbc790142e3bfd822fab238029ba0698efaf588b1582023f6775c8fd6b235
research/outputs/aa27_ipip_neo_profile_plausibility/cross_model_profile_agreement.csv,active,66,9d757ab25eaf28e69718cc35b9cad7f8df16a7a8666c6e6a0dc5b0ae8f30738f
research/outputs/aa27_ipip_neo_profile_plausibility/dataset_audit.md,active,5202,0b5ba46c022d3512f230918d88a6287cdbeb50a88b91da7150a56e32db01741f
research/outputs/aa27_ipip_neo_profile_plausibility/demographic_summary.csv,active,6216,976074b4e2a51c1d6ff7faa92dae3c30dcbaa580c811a357efb960342277adf1
research/outputs/aa27_ipip_neo_profile_plausibility/density_audit.json,active,1158,7a5225f946e75d031bf924760a8ea2b1be8e83b7ffb839955046009cd69cbdb5
research/outputs/aa27_ipip_neo_profile_plausibility/deterministic_rerun_verification.json,active,903,4bcb91bd411af1db5d051706c0d791f1832ff0bb24b2f705ed7ea8f3a91f599b
research/outputs/aa27_ipip_neo_profile_plausibility/domain_bridge_coverage.csv,active,142,1d5de5f537132c3326571875d99c7d9e108f7585bee784948366e6ba200eea65
research/outputs/aa27_ipip_neo_profile_plausibility/execution_status.csv,active,1499,3810cbae27aa288a0db2ad42b7eb072a9ad12e8e391c528a8b4cf2cacb6c29b2
research/outputs/aa27_ipip_neo_profile_plausibility/extract_scoring_spec.py,active,3232,c87564864b2343689b1499235088a3f03ffc5bcab0a6a617e2baf48aed08a7cf
research/outputs/aa27_ipip_neo_profile_plausibility/facet_bridge_coverage.csv,active,3945,012c4e6c85ac2997a6143808a466317206a40dfac49c11cdbef832aaf53cac40
research/outputs/aa27_ipip_neo_profile_plausibility/facet_bridge_coverage.png,active,36758,752c77072d0b8600834cb5da9fe28f1c3a070c290c6f5674577197150e1441b6
research/outputs/aa27_ipip_neo_profile_plausibility/freeze_manifest.json,active,1394,1723ba16a65baaf82ead251a6f6c7a1415ef1cd3070b9a59617c1b764b947208
research/outputs/aa27_ipip_neo_profile_plausibility/human_calibration_summary.csv,active,44,8fe170b76e61e535cd46b8f017f547f76b868c5b71aa5bae00c37a4c59a4f726
research/outputs/aa27_ipip_neo_profile_plausibility/human_density_distribution.png,active,49856,33c9c2de51b60314d47ce1f271b6f574f391ce0c02383205bf5e00a2478f5298
research/outputs/aa27_ipip_neo_profile_plausibility/human_facet_eligibility.csv,active,1042,fa237cccb71620f4b81124df839442532c33418ad825a20d9a4c96ea80a96c0d
research/outputs/aa27_ipip_neo_profile_plausibility/ipip_facet_scoring_specification.csv,active,53882,65bbd52009bd28d5fb93a5442fe6126aad24090d561196f5310f68044da301f1
research/outputs/aa27_ipip_neo_profile_plausibility/item_missingness.csv,active,11075,cba17ec7658aaccde4fad6c950864b066b2945a14a67de713402dd7c96f5241e
research/outputs/aa27_ipip_neo_profile_plausibility/model_matrix_source_alignment.csv,active,1146,c7342821a2c4648e9e9066cfb1c056f5a543e0c20caf5caa10444790eac9efe5
research/outputs/aa27_ipip_neo_profile_plausibility/model_policy_update.md,active,500,73646904ea0dd05bc77fd3c77d3bb48d9f3b6c40686f9fa0978a783af88b0a65
research/outputs/aa27_ipip_neo_profile_plausibility/model_trait_ipip_facet_crosswalk.csv,active,4408168,939340a5bb779fc0b98b24f658a1fd6edd167a01f07ccc153b19ec78d96a4526
research/outputs/aa27_ipip_neo_profile_plausibility/official_key_verification.csv,active,3544,f471082b68e22353c9472687bcc48455b21e25998e800ba6a2a73bfb9ff8aee8
research/outputs/aa27_ipip_neo_profile_plausibility/osf_children.json,active,13366,f006992f2c6ac4eb090352c60deb45f913d36fb18c6f4fb39d967aafd95e0260
research/outputs/aa27_ipip_neo_profile_plausibility/osf_dataset_node.json,active,4497,44a1bd1a238125516c9f32df4161ed153b54745fc193a3fa3f74e382da913e0b
research/outputs/aa27_ipip_neo_profile_plausibility/osf_metadata_1.json,active,4345,7227101633131ebe394ffc3a70b31d43b74c1b4d57a36e4bd0f546d86d54ed6d
research/outputs/aa27_ipip_neo_profile_plausibility/osf_metadata_2.json,active,128,337a5845bf62ccbe2bee6d47834c9d6317bc033ab935af60bc66d75c688ef71a
research/outputs/aa27_ipip_neo_profile_plausibility/osf_sxeq5_files.json,active,8550,892e7e1201975ddf163d1767ccf13f5abbc558a9772aa08e3b3fa0f6f78bfb78
research/outputs/aa27_ipip_neo_profile_plausibility/osf_sxeq5_wikis.json,active,1054,33cb32b23311bc22c455b4f73549e6cd632b572f79bb77d7d57bb48bc61a6507
research/outputs/aa27_ipip_neo_profile_plausibility/osf_wikis.json,active,1054,f3bcf1ee3ee1e1d0bf64c80b77715920461b24c01da93e26a74be32d7b91908e
