path,size_bytes,sha256,status,branch_raw_url,future_master_raw_url
research/outputs/externally_anchored_big_five/agreeableness_pc3_cross_model_comparison.csv,889,ebb138cff585155a1f0dd8121c8266e25dfafa23b656f86420462e3f1c1eef18,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/agreeableness_pc3_cross_model_comparison.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/agreeableness_pc3_cross_model_comparison.csv
research/outputs/externally_anchored_big_five/agreeableness_pc3_focal_test.json,4055,25159bca33b1e846f77c1cf8fdd9a87de1345f50c7f29fa99262568222cd9588,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/agreeableness_pc3_focal_test.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/agreeableness_pc3_focal_test.json
research/outputs/externally_anchored_big_five/big_five_domain_directions_manifest.json,1965750,b75fe17ffb112016386b87798d5fb0171f2797a5ccc15be6418134f91451f50c,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_domain_directions_manifest.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_domain_directions_manifest.json
research/outputs/externally_anchored_big_five/big_five_domain_intercorrelations.csv,13943,85685301617a207285a6d981fb6f258034a5d83f5cfd942932e09f85ed12e8c5,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_domain_intercorrelations.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_domain_intercorrelations.csv
research/outputs/externally_anchored_big_five/big_five_facet_sensitivity.csv,168545,e9b3b14dc1074316413dcb34b1d05d91481daf58095d56cef70e5c3d77c295ce,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_facet_sensitivity.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_facet_sensitivity.csv
research/outputs/externally_anchored_big_five/big_five_joint_pc_models.csv,38411,f30ad20b2d38d2a452ea7d6e9f4ba71b8b25f64a3d1c1957dbbab956e773316b,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_joint_pc_models.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_joint_pc_models.csv
research/outputs/externally_anchored_big_five/big_five_partial_r2.csv,30037,764a68462ad444b938c780a724fbb03b7b31e6fc1f3c1d9d253bf1e01bb34093,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_partial_r2.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_partial_r2.csv
research/outputs/externally_anchored_big_five/big_five_pc_correlations.csv,20196,75fecac98dd986fc7f8b1973220543ac9ded805f61a5d54a79488a0a534bbcc8,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_pc_correlations.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_pc_correlations.csv
research/outputs/externally_anchored_big_five/big_five_pc_direction_cosines.csv,12339,c7ed2ae2497c519b22546c25fe207933c7e1824679ba9c15902e7838a2cbff40,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_pc_direction_cosines.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_pc_direction_cosines.csv
research/outputs/externally_anchored_big_five/big_five_role_scores.csv,3075358,41c4fda3d93c05176eda33e90cb665b10399020be0fa15fa5115dd95c3e2aed1,active,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa2-big-five-audit/research/outputs/externally_anchored_big_five/big_five_role_scores.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/externally_anchored_big_five/big_five_role_scores.csv
