path,status,artifact_type,sha256,introducing_commit
research/outputs/sapa_hifwb_reproducibility/analysis_specification.md,active,md,3276561361e91e13c22b0dfd9400cecc0710fe0671b8591a61bd149933d61045,f30e04f
research/outputs/sapa_hifwb_reproducibility/analysis_summary.json,active,json,3e74cfef66f4b26b5db63973ffde630fa85f315340b68bbebf6c9a5a8a6f4bfc,2b7830b
research/outputs/sapa_hifwb_reproducibility/deterministic_rerun_comparison.json,active,json,ed97ae8c90118641c525854e5df86fda649f30303978eb31eaad8544ea058059,2b7830b
research/outputs/sapa_hifwb_reproducibility/historical_reconstruction_notes.md,active,md,2c90d230afb52a04c8c15ece36c285970b9596f3639a1c67f5ecc08820ce1422,f30e04f
research/outputs/sapa_hifwb_reproducibility/leave_one_content_out.csv,active,csv,322918aac28a7a20d255914b0c236a801197c6ff1274057cf10f520007017be9,2b7830b
research/outputs/sapa_hifwb_reproducibility/robustness_metrics.csv,active,csv,27cdfea108519f9788cad3a2d38fbb86fb0fe54b45e9888eacea6fcfccc01d4a,2b7830b
research/outputs/sapa_hifwb_reproducibility/run_manifest.json,active,json,74cd89a87f8e78cc1b2368b506d63c16c77a0c876c4ec24cf222d592724c1aae,2b7830b
research/outputs/sapa_hifwb_reproducibility/run_manifest_template.json,active,json,645b47ab428194c048b09828df954eeaa78e641c9d7ef23b3d25ca4160a3f3ef,f30e04f
research/outputs/sapa_hifwb_reproducibility/run_sapa_hifwb_reproducibility.py,active,py,8d07e6080d71b146a400db39bdfeb0407747559b64c919d9a07a10ba8f7eed20,2b7830b
research/outputs/sapa_hifwb_reproducibility/sapa_hifwb_reproducibility_report.md,active,md,7ef9d18657da4abb0fcb20a53f70d17c26f67ae584cec7f4b9977c6904ea9bf6,2b7830b
research/outputs/sapa_hifwb_reproducibility/sapa_hifwb_surface.png,active,png,d80c83dcd361a21c9473a607279b11138849f7fc4b9ef36a52ab60fbac8614b0,2b7830b
research/outputs/sapa_hifwb_reproducibility/source_manifest.json,active,json,f525135dbaddd07bf185e9a33803d5512f7ad5b1cc68f8b94417474065bfc529,f30e04f
research/outputs/sapa_hifwb_reproducibility/surface_visualization_aggregate.csv,active,csv,13e79f81e1655ffbf8b2ac770411e8102b67887b47a4234710e13eeb26974f5c,2b7830b
research/outputs/sapa_hifwb_reproducibility/verification_report.json,active,json,1617cf8de6b2aaf6bb187cf82009c63564e40c2a951cefa0f6cbc2b60761f7d0,2b7830b
research/outputs/sapa_hifwb_reproducibility/wellbeing_item_freeze.csv,active,csv,dcac8f8d2e82c6fa337a8c34472b8b1901d7c709823618dd4bf614ed885a46e0,f30e04f
