path,commit,sha256,bytes
research/outputs/human_trait_dataset_feasibility/sapa/sapa_scale_inventory.csv,d4bd3ff9fa74472353f6db010cee07346c036be0,1db3444330e4a500eeb0189f0b6a020c27d4ee27d7ff34cba40e08a76460e965,38996
research/outputs/human_trait_dataset_feasibility/sapa/sapa_item_dictionary.csv,d4bd3ff9fa74472353f6db010cee07346c036be0,6297d7fc351cea2121a1a211c5203f9e1bc07d0157c551087e0820b8bbd6bda9,108066
research/outputs/aa19_human_consensus_factor_validation/bridge_mapping_audit.csv,d4bd3ff9fa74472353f6db010cee07346c036be0,abccb500cbde0cbeb80c96c7d0986da9418070422605bb358ebdcaceefa06a2b,69765
research/outputs/sapa_hifwb_reproducibility/wellbeing_item_freeze.csv,d4bd3ff9fa74472353f6db010cee07346c036be0,dcac8f8d2e82c6fa337a8c34472b8b1901d7c709823618dd4bf614ed885a46e0,845
research/outputs/broad_sapa_pca_wellbeing/predictor_inventory.csv,045ac766949356ffb31705c69ba677824faf65b8,748afc97a3aadf1dac13516ef6c86efc1911ed71679483616bf6210ed406faaf,21465
research/outputs/aa18_three_model_consensus_trait_structure/consensus_trait_loadings.csv,d4bd3ff9fa74472353f6db010cee07346c036be0,54855a0244cb7b55e46b298b8d156472cdb46e5ec663543d0210bd739e79154b,544558
research/outputs/aa19_human_consensus_factor_validation/human_factor_loadings.csv,d4bd3ff9fa74472353f6db010cee07346c036be0,eebc60958978d291ce877a3722d08562d444f91c4820019e74c4a2bcc9b96769,18845
research/outputs/aa20_consensus_axes_hifwb/run_analysis.py,d4bd3ff9fa74472353f6db010cee07346c036be0,93c83a8c6254277935c9c9a94c97fbf4c1f1525c16bab32ffe1fcbd56a243fe2,26736
research/outputs/aa22_direct_trait_hifwb_bridge/run_analysis.py,d4bd3ff9fa74472353f6db010cee07346c036be0,68c735f7a90da0dd3301c117e2b0c8265f8a4b8d82ea11dde5e077b431f0c45d,14077
research/outputs/aa23_bigfive_residual_hifwb_bridge/run_analysis.py,d4bd3ff9fa74472353f6db010cee07346c036be0,3f7ceed62ef273cbb4927d1be66205cb73a7dcd44fbe3f0fddf8d10c200439c1,14458
research/outputs/aa24_model_consensus_hifwb_projection/run_analysis.py,d4bd3ff9fa74472353f6db010cee07346c036be0,109fcb3fa1fed4146879056eef68cf98b3dc0ef422409f7f18fb70621249c939,10292
research/outputs/aa21_bigfive_hifwb_persona_projection/run_bigfive_hifwb_projection.py,d4bd3ff9fa74472353f6db010cee07346c036be0,ad9549b0c6ac181124f30758ee3aed0a236d79ebc25fa2fb3757169e0215bd5e,11230
