path,sha256,bytes
research/outputs/aa18_three_model_consensus_trait_structure/aa17_consensus_alignment.png,df6f042c4fb8bc77f1e8d0db4ba5be46e89c3e23a059125c09fc72638377c6e2,88595
research/outputs/aa18_three_model_consensus_trait_structure/aa17_factor_alignment.csv,a9b92cd4ed3f4b09d0a570a6a4efab9a47ad605da7226bf00848e3599ff6f399,26498
research/outputs/aa18_three_model_consensus_trait_structure/aa17_subspace_alignment.csv,7aa3690ed25337ceedd2b008aecad782e33d238b2c24584ba8a4201ea5a6d460,412
research/outputs/aa18_three_model_consensus_trait_structure/analysis_freeze.md,12d320a73ef81c470ba38016c2aaf257afe3e1a3e430f578408513bcccad525d,6999
research/outputs/aa18_three_model_consensus_trait_structure/component_stability.csv,39dd636ee15ebf279b482c2d3d3f3c470d5444562e65acb72bf94deaeec6ed6e,111977
research/outputs/aa18_three_model_consensus_trait_structure/component_stability.png,661b5d83501cee07c7f6ba1aa1643970477d053ebaaa4b40d656ebce9c83d072,64498
research/outputs/aa18_three_model_consensus_trait_structure/consensus_loading_heatmap.png,cc05a711f38f8598e305da4b6e67ee7fc2422c1a53f0053fd9f652bd7916fce3,114256
research/outputs/aa18_three_model_consensus_trait_structure/consensus_trait_loadings.csv,54855a0244cb7b55e46b298b8d156472cdb46e5ec663543d0210bd739e79154b,544558
research/outputs/aa18_three_model_consensus_trait_structure/heldout_fold_diagnostics.csv,b5d00e1f7169a18fa48f5a6005d81fcdeb2203fb505f4cd0ec3c80ee9a0d4b64,6237
research/outputs/aa18_three_model_consensus_trait_structure/human_bridge_consensus_coverage.csv,7cc9ef6bd7c04cb58a4f8f7680b92b2e9a595909a2164720469bf71921820073,3586
research/outputs/aa18_three_model_consensus_trait_structure/human_bridge_loading_coverage.png,bf8c8a225143d8d651feb564c7733bb376fc8eb20b66c9aada35af38c1366dde,45595
research/outputs/aa18_three_model_consensus_trait_structure/joint_individual_variance.png,db1b6c80ca168e20d22252e321d11596fb93cbf2d2d41f367f6dcf6a96f4fa9c,51757
research/outputs/aa18_three_model_consensus_trait_structure/joint_individual_variance_partition.csv,804921c8ab1f790ceba88060cdb39b4b2989f2aa797c4eb8c2636f291914fe6f,383
research/outputs/aa18_three_model_consensus_trait_structure/joint_rank_bootstrap.csv,9d5e38bdc715d22bd34c31b0bb589507063ca769813da65d582ce2a05f9aaba0,1255
research/outputs/aa18_three_model_consensus_trait_structure/joint_rank_diagnostics.csv,08287989e8445b4f17b18db3f2644ce909aa9060e10db40b527f64550f25d741,3021
research/outputs/aa18_three_model_consensus_trait_structure/leave_one_model_out_prediction.csv,831747d1ae24ff15bce16a7972ca6dff5eb3428166d880d66328c9b821af8569,5470
research/outputs/aa18_three_model_consensus_trait_structure/matrix_reconstruction_audit.md,e503b77173cad696e99a86de5a06b2efd91fd16b0a493e4928aa17722cbd86e7,1878
