path,status,size_bytes,sha256,raw_github_url
research/outputs/three_model_trait_pca/analysis_freeze.md,active,1813,bc93c77ce4813b76de4c6a1412b49456fef7b00f3d3f70158063be3f0a8dc3ee,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/analysis_freeze.md
research/outputs/three_model_trait_pca/analysis_summary.json,active,40791,de03b1424bea63169a9565d80273d63273953281e687ceac5163a91296b0f281,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/analysis_summary.json
research/outputs/three_model_trait_pca/bootstrap_stability.csv,active,5176,1bd96b163f3626d5295c516865c64a7486f2ad6e02f3d598a2e638a5b06f5696,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/bootstrap_stability.csv
research/outputs/three_model_trait_pca/build_viewer.py,active,7343,7ec61c311c0a5abad7adebaf56b066e25ceb03ba784eb9060fcd23db8e7ad547,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/build_viewer.py
research/outputs/three_model_trait_pca/cross_model_alignment.csv,active,1212,0663d25dbda9a13b7f9a8fcb5a9f06950ef90165d85455367d84414bc8154f46,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/cross_model_alignment.csv
research/outputs/three_model_trait_pca/finalize_inventory.py,active,2178,5e36e72a3a9d58d42f71d8d0bc66dc6195308b3c7d98a630265589b23fca152e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/finalize_inventory.py
research/outputs/three_model_trait_pca/full_spectra.csv,active,50125,47af1dd57928eeb013b023daa9b25dd067bd47bd42112092713fbd310c0d740f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/full_spectra.csv
research/outputs/three_model_trait_pca/gemma_trait_pca_directions.npz,active,4111651,c22b600fb6a93a6b9d301d662399a7be35f549fd72c3254a1c44dcf4f07be592,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/gemma_trait_pca_directions.npz
research/outputs/three_model_trait_pca/llama_trait_pca_directions.npz,active,7291485,78a935fa5b42ae31decc5a0c1510e7f8f44058ea1db2d8d4e67a7f47635ed9e1,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/llama_trait_pca_directions.npz
research/outputs/three_model_trait_pca/methodology_report.md,active,7082,570a3fd1fde69ba327e93000d8f1737201866a4164b34d415b0bfa7ad1c9a254,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/methodology_report.md
research/outputs/three_model_trait_pca/parallel_analysis.csv,active,3129,41ac72138bd5099ce55af8d3bf1d94cdc35595a78b9267f405f1247aa9faf2f3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/parallel_analysis.csv
research/outputs/three_model_trait_pca/projected_personas.csv,active,477744,08df23825e7e7a90c0411f09e7f80e50d3489f89be5bcc4cf9417c17e7ebdee8,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/projected_personas.csv
research/outputs/three_model_trait_pca/projected_personas_all_pcs.csv,active,3831972,7f562d9ccfe01d0be4081cdfaae41679fa0d80484684900f08d7c6d10c3eb9a5,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/projected_personas_all_pcs.csv
research/outputs/three_model_trait_pca/qwen_reproduction.json,active,237,0393847355ba7de11a3f5c5f72f3972a36b12eaf5069b448cefa7b742aeff23a,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/qwen_reproduction.json
research/outputs/three_model_trait_pca/qwen_trait_pca_directions.npz,active,4560425,5b20d5d43c1a7dbe00fd8b5568271068292eb744972e59b647530ab6ec4c3339,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/qwen_trait_pca_directions.npz
research/outputs/three_model_trait_pca/retention_thresholds.csv,active,350,bb7c33454daf0501f0cf5d72b2c0ee9552ab617018b35a9e7aabf596f258a7d3,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/retention_thresholds.csv
research/outputs/three_model_trait_pca/run_analysis.py,active,14885,2905cd1c0f78c04747ca2867e2a958ddb901d49fa1876d09a8c36819c936bf6f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/run_analysis.py
research/outputs/three_model_trait_pca/source_inventory.json,active,2232,e8de67d07c5bf89c82c15195fcbbcb21253d9418272dac83a14d421ae6ab5729,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/source_inventory.json
research/outputs/three_model_trait_pca/trait_pc_persona_viewer.html,active,5928707,e02ccaf5d0162d3a15a2de604dc3dfc22584bb01b2e1b2b73cfb2d874d3c7960,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/trait_pc_persona_viewer.html
research/outputs/three_model_trait_pca/trait_pc_scores.csv,active,289228,52fd30c1947dc65426c7452793ba09f2655145570d24396226a3671d6d15859d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/trait_pc_scores.csv
research/outputs/three_model_trait_pca/trait_pc_scores_all.csv,active,3439356,45680d91fea23b73b3ef82aaf136eedced96f58d921166f4d4264d9e0aa01a42,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/trait_pc_scores_all.csv
research/outputs/three_model_trait_pca/verification.json,active,386,aacc9b1dda25117c290e04a3bb87193beaaa3bfc6b08521004275fd88f506fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/verification.json
research/outputs/three_model_trait_pca/verification_artifact_checks.json,active,859,ea2d3629a391e6aa4f8726ace9fbde5911ac37d44f98940ded3e066ed6fdb5a4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/verification_artifact_checks.json
research/outputs/three_model_trait_pca/verification_report.md,active,5036,d5342d693dc2ccdfbdfe948090d962a2ed2d3c72d8fe6d057ccc1bc29e79c161,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/verification_report.md
research/outputs/three_model_trait_pca/verify_outputs.py,active,4343,a79bb183df2860d69e62942c716e9cfe8093cabaa6983fb46f2aa29cb7afaac6,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/verify_outputs.py
research/outputs/three_model_trait_pca/viewer.js,active,9338,21cb7c3ad317a28b33acb9d0be5c7ea6599b8f4e8b4b9bd60d49441e17c73276,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/viewer.js
research/outputs/three_model_trait_pca/viewer_data.json,active,1058484,5fbf17748848bef2e9acc55a7ce52261004a7f8d1bbe6e46833762300ee1f28f,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/three-model-trait-pca-persona-viewer/research/outputs/three_model_trait_pca/viewer_data.json
