path,bytes,sha256,status
research/outputs/human_model_rosetta_translation/profile_visuals/artifact_inventory.csv,8937,17ffcb9778ada5c5a3c983b3264d3e9a152bfb658789a398fdeade319980bd85,active
research/outputs/human_model_rosetta_translation/profile_visuals/cluster_pair_metrics_12.csv,3018,b143b11a49cdfe2e775702502d6a3f62ebd007edfb76bfdd6d773c52aa20f39d,active
research/outputs/human_model_rosetta_translation/profile_visuals/cluster_pair_metrics_12_45.csv,6425,d54a527cdca6989dbeaf34386686698cd4091d187413d91739219e632f5eb15d,active
research/outputs/human_model_rosetta_translation/profile_visuals/cluster_pair_metrics_45.csv,3056,ca7c3c1f0da01fa5605545d99ac7f7b34ed8a8a1cae2566cef5420e3c48374ab,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_trait_difference_heatmap.png,114024,20a3db168390a64f25192b69cd1d25f36c89570d0c05870cc70012c62e20048f,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_trait_difference_heatmap.svg,89339,5e96fb56f623b1533b27673a269cb6da8520988e949fbbe8d4e8ee6620d18cd2,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_trait_matched_profiles.png,736603,59d8733c7dfdd8bb9f98dd17429e2055232d39f682eafb347f5fbbacc3ab3d2a,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_trait_matched_profiles.svg,492701,d2e1af689035fff7e5e61711f2b528cee3bee8a77d962e9ab01fb0276f6e86e7,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_trait_profile_heatmap_triptych.png,271888,64ed04847c2f93f7cfba882be471f8928a5259f1a642def163b7d8c5dce695c2,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_trait_profile_heatmap_triptych.svg,207305,695cf84e92b2f4fcbc6674a28eef8393942a541fb0e836d9041721c59d5477b6,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_vs_45_cluster_similarity.png,59072,0a2aff20d496135b95052e899ab087b600e30479222399a935ca32fdfa80c996,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/12_vs_45_cluster_similarity.svg,32059,7b0bdc952b12dace18de67cf00f3cf75c9707a1238bb2fbd184c7b33a229a98f,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_difference_heatmap.png,161497,89bda852f33df88d9b99d98d14e9ad590913605923f813556ece546787892103,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_difference_heatmap.svg,125920,bcf1fae97c0a7754060a6a5b1ed3203f4b90f97c33844b120e5ebf23c40801ad,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K10_MFamily_A_H10_C.png,116995,9867fb6f242b2e54b66d36ccf5dadf9848cda8af23b9734dfa9448985a1ba653,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K10_MFamily_B_H10_A.png,117616,f942813d4f9b0bbb4f5348122442ac53b915fa36975cde390f8ded3bf3cb7ec1,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K10_MFamily_C_H10_F.png,115928,3fac6b66d91fc4547e578f3093260f965640b636cdbaad7646b3f0e78f570a7c,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K10_MFamily_D_H10_J.png,116380,b638f17cead2be4ca678b3dd4c41ee84faec9c74b09fc1dedc85417ce03cd20e,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K4_MFamily_A_H04_A.png,116723,2c006afcc9aca47939cd475512c133e0dbe94e74e15d0c53f9cd04a3c8d5beca,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K4_MFamily_B_H04_D.png,117201,2f120a5df05fd996422896fa38cc343a3df8d83a8a89472b42661e576d0a6c90,active
research/outputs/human_model_rosetta_translation/profile_visuals/figures/45_trait_pairs/K4_MFamily_C_H04_B.png,116396,a40a24e060b04548b19e0ca345f2f8148bcce89649b5ec465b986e442dbb12b5,active
