path,status,category,description,bytes,sha256,introducing_commit,canonical_raw_url,branch_raw_url
research/outputs/model_coverage_terrain_viewer/analysis/build_artifact_inventory.py,active,model coverage terrain viewer,"Deterministic analysis, rendering, or verification code",5132,8b80c7f161d7a508c855f9e01fb326503fe7745cdc5a70b55ffa2614ede36dba,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/analysis/build_artifact_inventory.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/analysis/build_artifact_inventory.py
research/outputs/model_coverage_terrain_viewer/analysis/build_terrain_data.py,active,model coverage terrain viewer,"Deterministic analysis, rendering, or verification code",27664,3df170aa9706bc0f4f7216d7a889a1b0cb541c8f5a8dd04146d23d7194a44761,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/analysis/build_terrain_data.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/analysis/build_terrain_data.py
research/outputs/model_coverage_terrain_viewer/analysis/build_viewer.py,active,model coverage terrain viewer,"Deterministic analysis, rendering, or verification code",25913,9b06ab37e3c4b58c82d211b4e7446a6d6b65f82f59c111fa3093842032978e37,bdecaee2511a19d7c52fd796bf19bbc1c83f803d,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/analysis/build_viewer.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/analysis/build_viewer.py
research/outputs/model_coverage_terrain_viewer/analysis/plot_static_terrain.py,active,model coverage terrain viewer,"Deterministic analysis, rendering, or verification code",15058,4864b6f981e125868e3a6b5d2a0204a9a283ff0f31744eca9240a4628d00c985,8b59e9da765b6ac4f5cb1a870a72ae606f4329e4,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/analysis/plot_static_terrain.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/analysis/plot_static_terrain.py
research/outputs/model_coverage_terrain_viewer/analysis/verify_outputs.py,active,model coverage terrain viewer,"Deterministic analysis, rendering, or verification code",14415,1bb561c142262e97a252012632e1c000cae0982d2914e7fa7a45b14e711755a3,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/analysis/verify_outputs.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/analysis/verify_outputs.py
research/outputs/model_coverage_terrain_viewer/analysis/verify_viewer_ui.py,active,model coverage terrain viewer,"Deterministic analysis, rendering, or verification code",12516,d4a709adfdee0397e9695eb473b698346be81670f8f82fc67effa1ed5297d3af,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/analysis/verify_viewer_ui.py,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/analysis/verify_viewer_ui.py
research/outputs/model_coverage_terrain_viewer/artifact_inventory.csv,active,model coverage terrain viewer,"Complete recursive artifact inventory with hashes, status, provenance, and raw URLs",0,SELF_REFERENTIAL_NOT_RECORDED,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/artifact_inventory.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/artifact_inventory.csv
research/outputs/model_coverage_terrain_viewer/browser_verification.json,active,model coverage terrain viewer,Chrome 152 WebGL and interaction verification results,5606,d381c4b0dddc08851032a4f3b07113047b4eb3f07f2ecd62b12d6b03e2aa7055,d9efc06438a92ee5a899b9ca839c89afede64fbc,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/browser_verification.json,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/browser_verification.json
research/outputs/model_coverage_terrain_viewer/coverage_region_summary.csv,active,model coverage terrain viewer,KDE levels and achieved 50/80/95% sampled-role coverage fractions,2309,479f18586902f8164b55b131e0710d77453e064ba158374cfbaab477af853481,9335ffaeac215cfdbb709b041c1fa1db0d8f754e,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/coverage_region_summary.csv,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/coverage_region_summary.csv
research/outputs/model_coverage_terrain_viewer/coverage_terrain_method.md,active,model coverage terrain viewer,Pre-terrain frozen coverage and visualization methodology,8608,fbefd327fbac877876b0480a0edfd864d951dd5466d09ef7bdcdb2d809a1471d,5c2814f7554d26cfce97cb83fd0cda34ffbf2333,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/outputs/model_coverage_terrain_viewer/coverage_terrain_method.md,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/codex/aa12-model-coverage-terrain-viewer/research/outputs/model_coverage_terrain_viewer/coverage_terrain_method.md
