path,sha256,bytes
research/outputs/aa22_direct_trait_hifwb_bridge/aa22_direct_trait_hifwb_report.md,d1266ee3496b5ef8ccc96ac27df8309e2c6ee24fc421ed81d1ee4768fbd7d993,1842
research/outputs/aa22_direct_trait_hifwb_bridge/analysis_freeze.md,ddd73995debbb8b24ad1994aa6dd95fda74ea86a43350dde625be7a813217d93,1415
research/outputs/aa22_direct_trait_hifwb_bridge/incremental_prediction_bootstrap.csv,b02bfb48e8b485dc2209e9152c517db644e2f19de5699136afcfe9b1c7b60bc3,114
research/outputs/aa22_direct_trait_hifwb_bridge/persona_direct_trait_hifwb_projection.csv,01cef6b21f07b1f6f84cb22da36dec0c71f87058f95634990fb023ab741a22bd,42656
research/outputs/aa22_direct_trait_hifwb_bridge/predictive_model_comparison.csv,b9cd3edffbde8c527a8e630eb3e43b97e05402f26c879d8f35f4fa4716e77b87,268
research/outputs/aa22_direct_trait_hifwb_bridge/projection_comparison_with_bigfive.csv,10fe934c3f4a1d9f6a44d2d6a548e1ef390c45920c6c12e3988534f597b6ef95,203
research/outputs/aa22_direct_trait_hifwb_bridge/run_analysis.py,68c735f7a90da0dd3301c117e2b0c8265f8a4b8d82ea11dde5e077b431f0c45d,14077
research/outputs/aa22_direct_trait_hifwb_bridge/source_manifest.json,484f2fe9c499679ec39bfdaed6b15ff5b4be39a7e1bb3230acf903420937f5ab,723
research/outputs/aa22_direct_trait_hifwb_bridge/trait_hifwb_associations.csv,6c93bad26a0031c2c62dc3569996b8820a352c2c8e27f24a78ccfbe78d258457,3165
research/outputs/aa22_direct_trait_hifwb_bridge/trait_weight_sensitivity.csv,b2b77f00bd26f59a11e611c6a086d25c593b0c8103dc046b2274301a8e1a0672,4894
research/outputs/aa22_direct_trait_hifwb_bridge/verification_report.json,ff1f1381a59a9f05eff43cd77cb447287d1203260cb98f5221489c88e60e673e,584
